customer_id,account_age_days,days_since_last_purchase,purchase_count_7d,purchase_count_30d,purchase_count_90d,total_spend_7d,total_spend_30d,total_spend_90d,avg_order_value_30d,support_ticket_count_90d,product_category_diversity,rfm_score,return_rate,customer_lifetime_value,monthly_active,email_engagement_rate,app_usage_days,website_visits_30d,cart_abandonment_rate,discount_usage_rate,churn
CUST001,365.0,5.0,2.0,8.0,20.0,150.0,450.0,1200.0,56.25,1.0,3.0,85.0,0.05,5000.0,1.0,0.75,25.0,35.0,0.15,0.25,0
CUST002,180.0,45.0,0.0,1.0,3.0,0.0,50.0,200.0,50.0,3.0,1.0,35.0,0.2,800.0,0.0,0.3,5.0,10.0,0.5,0.6,1
CUST003,720.0,2.0,3.0,12.0,35.0,250.0,800.0,2500.0,66.67,0.0,5.0,95.0,0.02,12000.0,1.0,0.85,28.0,45.0,0.08,0.1,0
CUST004,90.0,89.0,0.0,0.0,1.0,0.0,0.0,75.0,75.0,5.0,1.0,10.0,0.3,150.0,0.0,0.1,1.0,2.0,0.8,0.9,1
CUST005,540.0,10.0,1.0,6.0,18.0,80.0,350.0,950.0,58.33,2.0,4.0,75.0,0.08,4500.0,1.0,0.7,20.0,30.0,0.2,0.3,0
CUST006,365.0,60.0,0.0,2.0,8.0,0.0,120.0,400.0,60.0,4.0,2.0,40.0,0.25,2000.0,0.0,0.35,8.0,15.0,0.45,0.55,1
CUST007,1095.0,1.0,4.0,15.0,45.0,300.0,1000.0,3000.0,66.67,0.0,6.0,98.0,0.01,15000.0,1.0,0.9,30.0,50.0,0.05,0.05,0
CUST008,270.0,75.0,0.0,1.0,5.0,0.0,30.0,250.0,30.0,6.0,1.0,20.0,0.35,500.0,0.0,0.15,3.0,5.0,0.7,0.75,1
CUST009,450.0,15.0,2.0,7.0,22.0,120.0,400.0,1300.0,57.14,1.0,4.0,80.0,0.06,6000.0,1.0,0.75,22.0,35.0,0.18,0.25,0
CUST010,180.0,120.0,0.0,0.0,2.0,0.0,0.0,100.0,50.0,7.0,1.0,5.0,0.4,300.0,0.0,0.08,0.0,3.0,0.9,0.95,1
CUST011,600.0,8.0,3.0,10.0,30.0,200.0,600.0,1800.0,60.0,0.0,5.0,90.0,0.03,9000.0,1.0,0.82,26.0,42.0,0.1,0.12,0
CUST012,210.0,95.0,0.0,0.0,3.0,0.0,25.0,150.0,25.0,5.0,1.0,15.0,0.32,400.0,0.0,0.2,4.0,8.0,0.6,0.7,1
CUST013,365.0,12.0,2.0,9.0,25.0,180.0,550.0,1600.0,61.11,1.0,4.0,82.0,0.05,7500.0,1.0,0.78,24.0,38.0,0.15,0.2,0
